synonym,canonical_name
Roma,Rome
Tel aviv,Tel Aviv
United States,USA
United States of America,USA
U.S.A.,USA
U.S.,USA
America,USA
UK,United Kingdom
Great Britain,United Kingdom
England,United Kingdom
Scotland,United Kingdom
Wales,United Kingdom
Northern Ireland,United Kingdom
The Netherlands,Netherlands
Holland,Netherlands
Rep. of Korea,South Korea
"Korea, Republic of",South Korea
PRC,China
People's Republic of China,China
Mainland China,China
UAE,United Arab Emirates
Moskva,Moscow
Sankt-Peterburg,Saint Petersburg
Muenchen,Munich
Köln,Cologne
Cote d'Ivoire,Ivory Coast
Espana,Spain
Deutschland,Germany
Nippon,Japan
Brasil,Brazil
"Beijin, China","Beijing, China"
"Beijing, China","Bejing, China"
"Brisbane Qld, Australia","Brisbane, Qld, Australia"
"Brussel, Belgium","Brussels, Belgium"
"Camridge, Ma, USA","Cambridge, Ma, USA"
"Castello, Spain","Castelló, Spain"
"Castelló De La Plana, Spain","Castellón De La Plana, Spain"
"Clayton Vic, Australia","Clayton, Vic, Australia"
"Concepcion, Chile","Concepción, Chile"
"Dollard-Des Ormeaux, Pq, Canada","Dollard-Des-Ormeaux, Quebec, Canada"
"Dublin 4, Ireland","Dublin 7, Ireland"
"Fremont, Ca, USA","Freemont, Ca, USA"
"Geneva, Switzerland","Geneve, Switzerland"
"Geneve, Switzerland","Genève, Switzerland"
"Genoa, Italy","Genova, Italy"
"Goyang, Republic Of Korea","Goyanh, South Korea"
"Gumi, Republic Of Korea","Guri, South Korea"
"Gunsan, Republic Of Korea","Kunsan, South Korea"
"Istanbul, Turkey","İstanbul, Turkey"
"Juelich, Germany","Julich, Germany"
"Julich, Germany","Jülich, Germany"
"Krakow, Poland","Kraków, Poland"
"Le Chesnay Rocquencourt, France","Le Chesnay-Rocquencourt, France"
"Liege, Belgium","Liège, Belgium"
"Lisboa, Portugal","Lisbon, Portugal"
"Los Anegeles, Ca, USA","Los Angeles, Ca, USA"
"Macao, Macao","Macau, Macao"
"Monteal, Canada","Montréal, Canada"
"Monteal, Pq, Canada","Montréal, Canada"
"Montrea;, Pq, Canada","Montréal, Canada"
"Montreal, Canada","Montréal, Canada"
"Montreal, Pq, Canada","Montréal, Canada"
"Montréal,, Canada","Montréal, Canada"
"Montréal,, Pq, Canada","Montréal, Canada"
"Northridge,, Ca, USA","Northridge, Ca, USA"
"Ny, Ny, USA","New York City, USA"
"Prague 2, Czech Republic","Prague, Czech Republic"
"Prague 2, Czech Republic","Prague, Czech Republic"
"Prague 6, Czech Republic","Prague, Czech Republic"
"Quebec, Canada","Québec, Canada"
"Quebec, Pq, Canada","Québec, Canada"
"Queretaro, Mexico","Querétaro, Mexico"
"Santo Andre, Brazil","Santo André, Brazil"
"Sao Paulo, Brazil","São Paulo, Brazil"
"Seul, Republic Of Korea","Seoul, South Korea"
"Sevilla, Spain","Seville, Spain"
"Shanghai, China","Shenghai, China"
"Somerville, Ma, USA","Sommerville, Ma, USA"
"St Louis, Mo, USA","St. Louis, Mo, USA"
"St Lucia, Australia","St. Lucia, Australia"
"Surry, Bc, Canada","Surrey, Bc, Canada"
"Suwon Si, Republic Of Korea","Suwon-Si, South Korea"
"Tel Aviv, Israel","Tel-Aviv, Israel"
"Trois-Rivieres, Pq, Canada","Trois-Rivières, Quebec, Canada"
"Valparaiso, Chile","Valparaíso, Chile"
"West Orang, Nj, USA","West Orange, Nj, USA"
"Winston Salem, Nc, USA","Winston-Salem, Nc, USA"
"Wiston-Salem, Nc, USA","Winston-Salem, Nc, USA"
"Wurzburg, Germany","Würzburg, Germany"
"Zurich, Switzerland","Zürich, Switzerland"
"Aarhus C, Denmark","Aarhus, Denmark"
"Bei Jing, China","Beijing, China"
"Beijin, China","Bejing, China"
"Coral Gabels, Fl, USA","Coral Gables, Fl, USA"
"Dae-Gu, Republic Of Korea","Daegu, South Korea"
"Daejeon,, Republic Of Korea","Daejeon, South Korea"
"Daejon, Republic Of Korea","Daejeon, South Korea"
"Donostia San Sebastian, Spain","Donostia-San Sebastián, Spain"
"Donostia/San Sebastián, Spain","Donostia-San Sebastián, Spain"
"Dublin 4, Ireland","Dublin, Ireland"
"Dublin 7, Ireland","Dublin, Ireland"
"Duesseldorf, Germany","Düsseldorf, Germany"
"Gangnam, Republic Of Korea","Gangnamgu, South Korea"
"Geneva, Switzerland","Genève, Switzerland"
"Gif Sur Yvette, France","Gif-Sur-Yvette, France"
"Goyang, Republic Of Korea","Goyangsi, South Korea"
"Goyang, Republic Of Korea","Pohang, South Korea"
"Goyang-Si, Republic Of Korea","Goyangsi, South Korea"
"Goyang-Si, Republic Of Korea","Pohang-Si, South Korea"
"Goyangsi, Republic Of Korea","Pohangsi, South Korea"
"Graefelfing, Germany","Gräfelfing, Germany"
"Hang Zhou, China","Hangzhou, China"
"Hangzhou, China","Jingzhou, China"
"Hong Kong, China","Hongkong, China"
"Jinan, China","Xi'an, China"
"Juelich, Germany","Jülich, Germany"
"Mlebourne, Australia","Melbourne, Australia"
"Monteal, Canada","Montréal, Canada"
"Monteal, Pq, Canada","Montrea;, Quebec, Canada"
"Monteal, Pq, Canada","Montréal, Quebec, Canada"
"Montrea;, Pq, Canada","Montréal, Quebec, Canada"
"Montreal, Canada","Montréal, Canada"
"Montreal, Pq, Canada","Montréal, Quebec, Canada"
"Msd, Malta","Msida, Malta"
"Muenster, Germany","Münster, Germany"
"New Taipei City, Taiwan","New Tapiei City, Taiwan"
"Padova, Italy","Padua, Italy"
"Pohang, Republic Of Korea","Pohangsi, South Korea"
"Pohang-Si, Republic Of Korea","Pohangsi, South Korea"
"Prague 2, Czech Republic","Prague, Czech Republic"
"Prague 6, Czech Republic","Prague, Czech Republic"
"Prague 8, Czech Republic","Prague, Czech Republic"
"Praha 8, Czech Republic","Praha, Czech Republic"
"San Deigo, USA","San Diego, USA"
"San Sebastian - Donostia, Spain","San Sebastian-Donostia, Spain"
"Sha Tin, Hong Kong","Shatin, Hong Kong"
"Shang Hai, China","Shanghai, China"
"Shangahi, China","Shanghai, China"
"Torino, Italy","Turin, Italy"
"Tübingen, Germany","Tuebingen, Germany"
"Wahsington, Dc, USA","Washington, Dc, USA"
"Warsaw, Poland","Warszawa, Poland"
"Winston Salem, Nc, USA","Wiston-Salem, Nc, USA"
"Woerthsee, Germany","Wörthsee, Germany"
"Xi' An, China","Xi'an, China"
"Yongin, USA","Yonginsi, USA"
"Beijing, China","Bejing, China"
"Shanghai, China","Shenghai, China"
"Mount Waverley, Australia","Mount Waverley, Co, Australia"
"Sydney, Australia","Sydney, Nsw, Australia"
"Unsw Sydney, Australia","Sydney, Nsw, Australia"
"São Paulo, Brazil","São Paulo, Sp, Brazil"
"São Paulo / Sp, Brazil","São Paulo, Sp, Brazil"
"Mlebourne, Australia","Melbourne, Australia"
"Camperdown, New South United Kingdom, Australia","Camperdown, Australia"
"Camperdown, Nb, Australia","Camperdown, Australia"
"North Mlebourne, Australia","North Melbourne, Australia"
"Pq, Canada","Quebec, Canada"
"Prague, Czechia, Czech Republic","Prague, Czech Republic"
"Suita, Oasaka, Japan","Suita, Japan"
"Hamamatsu, Shizuoka Pref., Japan","Hamamatsu, Shizuoka, Japan"
Republic Of South Korea,South Korea
"New Tapiei City, Taiwan","New Taipei, Taiwan"
"Taoyuan City, Tpe, Taiwan","Taoyuan City, Taiwan"
"Hsinchu City 300081 , Taiwan (R.o.c.), Taiwan","Hsinchu City, Taiwan"
"Brooklyn, Ny, Australia","Brooklyn, Australia"
"Surry, Bc, Canada","Surry, Canada"
"Changchun, Jilin Province, Prc, China","Changchun, Jilin Province, China"
"Harbin, Md, China","Harbin, China"
"Berlin, Germany, Germany","Berlin, Germany"
"Tsimshatsui, Hong Kong",Hong Kong
"Tehran, Iran, Islamic Republic Of","Tehran, Iran"
"Lucca, Italy, Italy","Lucca, Italy"
"Suita, Osaka, Id, Japan","Suita, Japan"
"Barcelona, Sk, Spain","Barcelona, Spain"
"Barcelona, Spain, Spain","Barcelona, Spain"
"Kristianstad, Il, Sweden","Kristianstad, Sweden"
"Yangsan-Si, Gyeongsangnam-Do, USA","Yangsan-Si, Gyeongsangnam-Do, South Korea"
"1071, Anyangcheon-Ro, Yangcheon-Gu, Seoul, Republic Of Korea","Seoul, South Korea"
"Republic Of Korea, Republic Of Korea",South Korea
"South Korea, Republic Of Korea",South Korea
"Korea, Republic Of Korea",South Korea
"Iran, Islamic Republic Of",Iran
Trento - Vat 00340520220,Trento
Lucca (Italy),Lucca
"Sydney, Nb, Australia","Sydney, Australia"
Grenoble Cedex 9,Grenoble
"Yonginsi, USA","Yonginsi, South Korea"
"Gwacheon-Si, USA","Gwacheon-Si, South Korea"
"Taoyuan, USA","Taoyuan City, Taiwan"
"Sendai, USA","Sendai, Japan"
"Daegu, USA","Deagu, South Korea"
Republic Of Korea,South Korea
"South Korea, South Korea",South Korea
"Camperdown, New South United Kingdom, Australia","Camperdown, Australia"
"Montreal, Pq, USA","Montréal, Canada"
"Rehengeri, Rwanda","Ruhengeri, Rwanda"
"Lund, Pa, Sweden","Lund, Sweden"
"Sion, Svizzera, Switzerland","Sion, Switzerland"
"Korea, South Korea",South Korea
"Montreal, Pq, Mexico","Montreal, Canada"
"Katushikaku, Japan","Tokyo, Japan"
"Montreal, Pq, France","Montreal, Canada"
"Wisconsin, Wi, South Korea","Wisconsin, Wi, USA"
"Geongi, South Korea","Gyeonggi, South Korea"
"Goyanh, South Korea","Goyang, South Korea"
"Hefei, USA","Hefei, China"
"Chofu, USA","Chofu, Japan"
"Changchun, Jilin Province, Prc, China","Changchun, China"
"Sujung-Gu, Sungnam-Si, South Korea","Sujeong-gu, South Korea"
"Gwanak-Gu, Ny, South Korea","Gwanak-gu, South Korea"
